  350    5   14    1
  351    5   15    1
  352    6    0    1
  353    6    1    1
  354    6    2    1
  355    6    3    1
  356    6    4    1
  357    6    5    1
  358    6    6    1
  359    6    7    1
  360    6    8    1
  361    6    9    1
  362    6   10    1
  363    6   11    1
  364    6   12    1
  365    6   13    1
  366    6   14    1
  367    6   15    1
  368    7    0    1
  369    7    1    1
  370    7    2    1
  371    7    3    1
  372    7    4    1
  373    7    5    1
  374    7    6    1
  375    7    7    1
  376    7    8    1
  377    7    9    1
  378    7   10    1
  379    7   11    1
  380    7   12    1
  381    7   13    1
  382    7   14    1
  383    7   15    1
  384    8    0    1
  385    8    1    1
  386    8    2    1
  387    8    3    1
  388    8    4    1
  389    8    5    1
  390    8    6    1
  391    8    7    1
  392    8    8    1
  393    8    9    1
  394    8   10    1
  395    8   11    1
  396    8   12    1
  397    8   13    1
  398    8   14    1
  399    8   15    1
  400    9    0    1
  401    9    1    1
  402    9    2    1
  403    9    3    1
  404    9    4    1
  405    9    5    1
  406    9    6    1
  407    9    7    1
  408    9    8    1
  409    9    9    1
  410    9   10    1
  411    9   11    1
  412    9   12    1
  413    9   13    1
  414    9   14    1
  415    9   15    1
  416   10    0    1
  417   10    1    1
  418   10    2    1
  419   10    3    1
  420   10    4    1
  421   10    5    1
  422   10    6    1
  423   10    7    1
  424   10    8    1
  425   10    9    1
  426   10   10    1
  427   10   11    1
  428   10   12    1
  429   10   13    1
  430   10   14    1
  431   10   15    1
  432   11    0    1
  433   11    1    1
  434   11    2    1
  435   11    3    1
  436   11    4    1
  437   11    5    1
  438   11    6    1
  439   11    7    1
  440   11    8    1
  441   11    9    1
  442   11   10    1
  443   11   11    1
  444   11   12    1
  445   11   13    1
  446   11   14    1
  447   11   15    1
  448   12    0    1
  449   12    1    1
  450   12    2    1
  451   12    3    1
  452   12    4    1
  453   12    5    1
  454   12    6    1
  455   12    7    1
  456   12    8    1
  457   12    9    1
  458   12   10    1
  459   12   11    1
  460   12   12    1
  461   12   13    1
  462   12   14    1
  463   12   15    1
  464   13    0    1
  465   13    1    1
  466   13    2    1
  467   13    3    1
  468   13    4    1
  469   13    5    1
  470   13    6    1
  471   13    7    1
  472   13    8    1
  473   13    9    1
  474   13   10    1
  475   13   11    1
  476   13   12    1
  477   13   13    1
  478   13   14    1
  479   13   15    1
  480   14    0    1
  481   14    1    1
  482   14    2    1
  483   14    3    1
  484   14    4    1
  485   14    5    1
  486   14    6    1
  487   14    7    1
  488   14    8    1
  489   14    9    1
  490   14   10    1
  491   14   11    1
  492   14   12    1
  493   14   13    1
  494   14   14    1
  495   14   15    1
  496   15    0    1
  497   15    1    1
  498   15    2    1
  499   15    3    1
  500   15    4    1
  501   15    5    1
  502   15    6    1
  503   15    7    1
  504   15    8    1
  505   15    9    1
  506   15   10    1
  507   15   11    1
  508   15   12    1
  509   15   13    1
  510   15   14    1
  511   15   15    1
################
#zcisajscktalt.def
################
========misawa======== 
NCisAjsCktAlt 0  
========misawa======== 
========Green functions for Sq AND Nq ====== 
========misawa======== 
################
#zcisajscktaltdc.def
################
========misawa======== 
NCisAjsCktAltDC 1536  
========misawa======== 
========Green functions for Sq AND Nq ====== 
========misawa======== 
  0 0 0 0 0 0
  0 0 0 0 0 1
  0 0 1 0 0 0
  0 0 1 0 0 1
  0 0 0 1 1 0
  0 0 0 1 1 1
  0 0 1 1 1 0
  0 0 1 1 1 1
  0 0 0 2 2 0
  0 0 0 2 2 1
  0 0 1 2 2 0
  0 0 1 2 2 1
  0 0 0 3 3 0
  0 0 0 3 3 1
  0 0 1 3 3 0
  0 0 1 3 3 1
  0 0 0 4 4 0
  0 0 0 4 4 1
  0 0 1 4 4 0
  0 0 1 4 4 1
  0 0 0 5 5 0
  0 0 0 5 5 1
  0 0 1 5 5 0
  0 0 1 5 5 1
  0 0 0 6 6 0
  0 0 0 6 6 1
  0 0 1 6 6 0
  0 0 1 6 6 1
  0 0 0 7 7 0
  0 0 0 7 7 1
  0 0 1 7 7 0
  0 0 1 7 7 1
  0 0 0 8 8 0
